Fitter Resource Utilization by Entity - sgiindy-b44.fit.rpt
(numbers in parentheses are the entity's own, outside its children)

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------+--------------+
; Compilation Hierarchy Node                                   ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M10Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                      ; Entity Name                ; Library Name ;
+--------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------+--------------+
; |sys_top                                                     ; 35885.2 (758.2)      ; 39216.9 (1033.5)                 ; 3927.9 (285.9)                                    ; 596.3 (10.6)                     ; 1050.0 (0.0)         ; 54366 (1260)        ; 41300 (1523)              ; 31 (31)       ; 3804923           ; 485   ; 59         ; 145  ; 0            ; |sys_top                                                                                                                                                                                 ; sys_top                    ; work         ;
;    |alsa:alsa|                                               ; 274.7 (274.7)        ; 361.0 (361.0)                    ; 86.3 (86.3)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 415 (415)           ; 541 (541)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|alsa:alsa                                                                                                                                                                       ; alsa                       ; work         ;
;    |altddio_out:hdmiclk_ddr|                                 ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|altddio_out:hdmiclk_ddr                                                                                                                                                         ; altddio_out                ; work         ;
;       |ddio_out_b2j:auto_generated|                          ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|altddio_out:hdmiclk_ddr|ddio_out_b2j:auto_generated                                                                                                                             ; ddio_out_b2j               ; work         ;
;    |altddio_out:vgaclk_ddr|                                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|altddio_out:vgaclk_ddr                                                                                                                                                          ; altddio_out                ; work         ;
;       |ddio_out_1oj:auto_generated|                          ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|altddio_out:vgaclk_ddr|ddio_out_1oj:auto_generated                                                                                                                              ; ddio_out_1oj               ; work         ;
;    |ascal:ascal|                                             ; 1989.2 (1986.2)      ; 2652.3 (2650.1)                  ; 678.9 (679.7)                                     ; 15.8 (15.8)                      ; 0.0 (0.0)            ; 3002 (2996)         ; 3911 (3907)               ; 0 (0)         ; 315488            ; 43    ; 23         ; 0    ; 0            ; |sys_top|ascal:ascal                                                                                                                                                                     ; ascal                      ; work         ;
;       |altshift_taps:o_vpix_inner[2].r_rtl_0|                ; 2.3 (0.0)            ; 2.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 4 (0)                     ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |sys_top|ascal:ascal|altshift_taps:o_vpix_inner[2].r_rtl_0                                                                                                                               ; altshift_taps              ; work         ;
;          |shift_taps_agv:auto_generated|                     ; 2.3 (1.3)            ; 2.3 (1.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (4)               ; 4 (2)                     ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |sys_top|ascal:ascal|altshift_taps:o_vpix_inner[2].r_rtl_0|shift_taps_agv:auto_generated                                                                                                 ; shift_taps_agv             ; work         ;
